Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro
Rule 5     instruccion -> declaration_instruction
Rule 6     instruccion -> assig_pro
Rule 7     instruccion -> if_pro
Rule 8     instruccion -> while_pro
Rule 9     instruccion -> sumadores SEMI_COLON
Rule 10    declaration_instruction -> LET declaracion_list SEMI_COLON
Rule 11    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 12    declaracion_list -> assignacion_instruction
Rule 13    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 14    assignacion_instruction -> LITERAL COLON type
Rule 15    assignacion_instruction -> LITERAL IGUAL a
Rule 16    type -> NUMBER
Rule 17    type -> STRING
Rule 18    type -> BOOLEAN
Rule 19    type -> ANY
Rule 20    assig_pro -> LITERAL IGUAL a SEMI_COLON
Rule 21    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 22    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 23    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 24    else_pro -> <empty>
Rule 25    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 26    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
Rule 27    expresion -> expresion COMA a
Rule 28    expresion -> a
Rule 29    a -> a OR b
Rule 30    a -> b
Rule 31    b -> b AND c
Rule 32    b -> c
Rule 33    c -> NOT d
Rule 34    c -> d
Rule 35    d -> d DISTINTO_QUE e
Rule 36    d -> d MENOR_QUE e
Rule 37    d -> d MENOR_IGUAL_QUE e
Rule 38    d -> d MAYOR_QUE e
Rule 39    d -> d MAYOR_IGUAL_QUE e
Rule 40    d -> d TRIPLE_IGUAL e
Rule 41    d -> e
Rule 42    e -> e MAS f
Rule 43    e -> e MENOS f
Rule 44    e -> f
Rule 45    f -> f TIMES g
Rule 46    f -> f DIVIDE g
Rule 47    f -> f MOD g
Rule 48    f -> f POTENCIA g
Rule 49    f -> g
Rule 50    g -> ENTERO
Rule 51    g -> DECIMAL
Rule 52    g -> CADENA
Rule 53    g -> LITERAL
Rule 54    g -> L_PAREN a R_PAREN
Rule 55    sumadores -> LITERAL MAS MAS
Rule 56    sumadores -> LITERAL MENOS MENOS

Terminals, with rules where they appear

AND                  : 31
ANY                  : 19
BOOLEAN              : 18
BREAK                : 
CADENA               : 52
COLON                : 13 14
COMA                 : 11 27
CONCAT               : 
CONSOLE              : 26
CONTINUE             : 
DECIMAL              : 51
DISTINTO_QUE         : 35
DIVIDE               : 46
ELSE                 : 22 23
ENTERO               : 50
FOR                  : 
FUNCTION             : 
IF                   : 21 22
IGUAL                : 13 15 20
INTERFACE            : 
LET                  : 10
LITERAL              : 13 14 15 20 53 55 56
LOG                  : 26
L_CORCHETE           : 
L_LLAVE              : 21 22 23 25
L_PAREN              : 21 22 25 26 54
MAS                  : 42 55 55
MAYOR_IGUAL_QUE      : 39
MAYOR_QUE            : 38
MENOR_IGUAL_QUE      : 37
MENOR_QUE            : 36
MENOS                : 43 56 56
MOD                  : 47
NOT                  : 33
NULL                 : 
NUMBER               : 16
OR                   : 29
POTENCIA             : 48
PUNTO                : 26
RETURN               : 
R_CORCHETE           : 
R_LLAVE              : 21 22 23 25
R_PAREN              : 21 22 25 26 54
SEMI_COLON           : 9 10 20 26
SPLIT                : 
STRING               : 17
TIMES                : 45
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
