Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> if_pro sc
Rule 8     instruccion -> while_pro sc
Rule 9     instruccion -> for_pro sc
Rule 10    instruccion -> for_each_pro sc
Rule 11    instruccion -> sumadores sc
Rule 12    sc -> SEMI_COLON
Rule 13    sc -> <empty>
Rule 14    declaration_instruction -> LET declaracion_list
Rule 15    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 16    declaracion_list -> assignacion_instruction
Rule 17    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 18    assignacion_instruction -> LITERAL COLON type
Rule 19    assignacion_instruction -> LITERAL IGUAL a
Rule 20    type -> NUMBER
Rule 21    type -> STRING
Rule 22    type -> BOOLEAN
Rule 23    type -> ANY
Rule 24    assig_pro -> LITERAL IGUAL a
Rule 25    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 26    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 27    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 28    else_pro -> <empty>
Rule 29    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 30    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 31    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 32    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 33    for_each_dec -> LET LITERAL OF a
Rule 34    for_each_dec -> LET LITERAL COLON type OF a
Rule 35    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 36    expresion -> expresion COMA a
Rule 37    expresion -> a
Rule 38    a -> a OR b
Rule 39    a -> b
Rule 40    b -> b AND c
Rule 41    b -> c
Rule 42    c -> NOT d
Rule 43    c -> d
Rule 44    d -> d DISTINTO_QUE e
Rule 45    d -> d MENOR_QUE e
Rule 46    d -> d MENOR_IGUAL_QUE e
Rule 47    d -> d MAYOR_QUE e
Rule 48    d -> d MAYOR_IGUAL_QUE e
Rule 49    d -> d TRIPLE_IGUAL e
Rule 50    d -> e
Rule 51    e -> e MAS f
Rule 52    e -> e MENOS f
Rule 53    e -> f
Rule 54    f -> f TIMES g
Rule 55    f -> f DIVIDE g
Rule 56    f -> f MOD g
Rule 57    f -> f POTENCIA g
Rule 58    f -> g
Rule 59    f -> g PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 60    g -> ENTERO
Rule 61    g -> DECIMAL
Rule 62    g -> CADENA
Rule 63    g -> LITERAL
Rule 64    g -> L_PAREN a R_PAREN
Rule 65    sumadores -> LITERAL MAS MAS
Rule 66    sumadores -> LITERAL MENOS MENOS
Rule 67    nativeFun -> TOSTRING
Rule 68    nativeFun -> TOFIXED
Rule 69    nativeFun -> TOEXPONENTIAL
Rule 70    nativeFun -> TOLOWERCASE
Rule 71    nativeFun -> TOUPPERCASE
Rule 72    nativeFun -> SPLIT
Rule 73    nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 40
ANY                  : 23
BOOLEAN              : 22
BREAK                : 
CADENA               : 62
COLON                : 17 18 34
COMA                 : 15 36
CONCAT               : 73
CONSOLE              : 35
CONTINUE             : 
DECIMAL              : 61
DISTINTO_QUE         : 44
DIVIDE               : 55
ELSE                 : 26 27
ENTERO               : 60
FOR                  : 30 31 32
FUNCTION             : 
IF                   : 25 26
