Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> interface_assign_pro sc
Rule 8     instruccion -> if_pro sc
Rule 9     instruccion -> while_pro sc
Rule 10    instruccion -> for_pro sc
Rule 11    instruccion -> for_each_pro sc
Rule 12    instruccion -> interface_pro sc
Rule 13    instruccion -> continue_pro sc
Rule 14    instruccion -> break_pro sc
Rule 15    instruccion -> return_pro sc
Rule 16    instruccion -> function_pro sc
Rule 17    instruccion -> call_function_pro sc
Rule 18    instruccion -> a sc
Rule 19    instruccion -> sumadores sc
Rule 20    sc -> SEMI_COLON
Rule 21    sc -> <empty>
Rule 22    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 23    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 24    call_function_pro -> LITERAL L_PAREN values R_PAREN
Rule 25    call_function_pro -> LITERAL L_PAREN R_PAREN
Rule 26    call_function_pro -> TOSTRING L_PAREN values R_PAREN
Rule 27    values -> values COMA a
Rule 28    values -> a
Rule 29    parameters_pro -> parameters_pro COMA parameter_pro
Rule 30    parameters_pro -> parameter_pro
Rule 31    parameter_pro -> LITERAL COLON type
Rule 32    parameter_pro -> LITERAL
Rule 33    continue_pro -> CONTINUE
Rule 34    break_pro -> BREAK
Rule 35    return_pro -> RETURN
Rule 36    return_pro -> RETURN a
Rule 37    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 38    interface_atributos -> interface_atributos interface_atributo sc
Rule 39    interface_atributos -> <empty>
Rule 40    interface_atributo -> LITERAL COLON type
Rule 41    interface_atributo -> LITERAL
Rule 42    interface_assign_pro -> a PUNTO LITERAL IGUAL a
Rule 43    declaration_instruction -> LET declaracion_list
Rule 44    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 45    declaracion_list -> assignacion_instruction
Rule 46    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 47    assignacion_instruction -> LITERAL COLON type
Rule 48    assignacion_instruction -> LITERAL IGUAL a
Rule 49    assignacion_instruction -> LITERAL
Rule 50    type -> NUMBER
Rule 51    type -> STRING
Rule 52    type -> BOOLEAN
Rule 53    type -> ANY
Rule 54    type -> LITERAL
Rule 55    type -> NULL
Rule 56    assig_pro -> LITERAL IGUAL a
Rule 57    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 58    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 59    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 60    else_pro -> <empty>
Rule 61    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 62    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 63    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 64    inDec_pro -> assig_pro
Rule 65    inDec_pro -> sumadores
Rule 66    for_each_pro -> FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 67    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 68    expresion -> expresion COMA a
Rule 69    expresion -> a
Rule 70    a -> a OR b
Rule 71    a -> b
Rule 72    b -> b AND c
Rule 73    b -> c
Rule 74    c -> NOT d
Rule 75    c -> d
Rule 76    d -> d DISTINTO_QUE e
Rule 77    d -> d MENOR_QUE e
Rule 78    d -> d MENOR_IGUAL_QUE e
Rule 79    d -> d MAYOR_QUE e
