Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro SEMI_COLON
Rule 5     instruccion -> declaration_instruction SEMI_COLON
Rule 6     instruccion -> assig_pro SEMI_COLON
Rule 7     instruccion -> if_pro
Rule 8     instruccion -> while_pro
Rule 9     instruccion -> for_pro
Rule 10    instruccion -> for_each_pro
Rule 11    instruccion -> sumadores SEMI_COLON
Rule 12    declaration_instruction -> LET declaracion_list
Rule 13    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 14    declaracion_list -> assignacion_instruction
Rule 15    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 16    assignacion_instruction -> LITERAL COLON type
Rule 17    assignacion_instruction -> LITERAL IGUAL a
Rule 18    type -> NUMBER
Rule 19    type -> STRING
Rule 20    type -> BOOLEAN
Rule 21    type -> ANY
Rule 22    assig_pro -> LITERAL IGUAL a
Rule 23    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 24    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 25    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 26    else_pro -> <empty>
Rule 27    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 28    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 29    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 30    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 31    for_each_dec -> LET LITERAL OF a
Rule 32    for_each_dec -> LET LITERAL COLON type OF a
Rule 33    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 34    expresion -> expresion COMA a
Rule 35    expresion -> a
Rule 36    a -> a OR b
Rule 37    a -> b
Rule 38    b -> b AND c
Rule 39    b -> c
Rule 40    c -> NOT d
Rule 41    c -> d
Rule 42    d -> d DISTINTO_QUE e
Rule 43    d -> d MENOR_QUE e
Rule 44    d -> d MENOR_IGUAL_QUE e
Rule 45    d -> d MAYOR_QUE e
Rule 46    d -> d MAYOR_IGUAL_QUE e
Rule 47    d -> d TRIPLE_IGUAL e
Rule 48    d -> e
Rule 49    e -> e MAS f
Rule 50    e -> e MENOS f
Rule 51    e -> f
Rule 52    f -> f TIMES g
Rule 53    f -> f DIVIDE g
Rule 54    f -> f MOD g
Rule 55    f -> f POTENCIA g
Rule 56    f -> g
Rule 57    g -> ENTERO
Rule 58    g -> DECIMAL
Rule 59    g -> CADENA
Rule 60    g -> LITERAL
Rule 61    g -> L_PAREN a R_PAREN
Rule 62    sumadores -> LITERAL MAS MAS
Rule 63    sumadores -> LITERAL MENOS MENOS

Terminals, with rules where they appear

AND                  : 38
ANY                  : 21
BOOLEAN              : 20
BREAK                : 
CADENA               : 59
COLON                : 15 16 32
COMA                 : 13 34
CONCAT               : 
CONSOLE              : 33
CONTINUE             : 
DECIMAL              : 58
DISTINTO_QUE         : 42
DIVIDE               : 53
ELSE                 : 24 25
ENTERO               : 57
FOR                  : 28 29 30
FUNCTION             : 
IF                   : 23 24
IGUAL                : 15 17 22
INTERFACE            : 
LET                  : 12 31 32
LITERAL              : 15 16 17 22 31 32 60 62 63
LOG                  : 33
L_CORCHETE           : 
L_LLAVE              : 23 24 25 27 28 29 30
L_PAREN              : 23 24 27 28 29 30 33 61
MAS                  : 49 62 62
