Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> console_pro sc
Rule 5     instruccion -> declaration_instruction sc
Rule 6     instruccion -> assig_pro sc
Rule 7     instruccion -> if_pro sc
Rule 8     instruccion -> while_pro sc
Rule 9     instruccion -> for_pro sc
Rule 10    instruccion -> for_each_pro sc
Rule 11    instruccion -> interface_pro sc
Rule 12    instruccion -> continue_pro sc
Rule 13    instruccion -> break_pro sc
Rule 14    instruccion -> return_pro sc
Rule 15    instruccion -> function_pro sc
Rule 16    instruccion -> sumadores sc
Rule 17    sc -> SEMI_COLON
Rule 18    sc -> <empty>
Rule 19    function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 20    function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 21    parameters_pro -> parameters_pro COMA parameter_pro
Rule 22    parameters_pro -> parameter_pro
Rule 23    parameter_pro -> LITERAL COLON type
Rule 24    parameter_pro -> LITERAL
Rule 25    continue_pro -> CONTINUE
Rule 26    break_pro -> BREAK
Rule 27    return_pro -> RETURN
Rule 28    return_pro -> RETURN a
Rule 29    interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
Rule 30    interface_atributos -> interface_atributos interface_atributo sc
Rule 31    interface_atributos -> <empty>
Rule 32    interface_atributo -> LITERAL COLON type
Rule 33    interface_atributo -> LITERAL
Rule 34    declaration_instruction -> LET declaracion_list
Rule 35    declaracion_list -> declaracion_list COMA assignacion_instruction
Rule 36    declaracion_list -> assignacion_instruction
Rule 37    assignacion_instruction -> LITERAL COLON type IGUAL a
Rule 38    assignacion_instruction -> LITERAL COLON type
Rule 39    assignacion_instruction -> LITERAL IGUAL a
Rule 40    type -> NUMBER
Rule 41    type -> STRING
Rule 42    type -> BOOLEAN
Rule 43    type -> ANY
Rule 44    type -> LITERAL
Rule 45    assig_pro -> LITERAL IGUAL a
Rule 46    if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 47    else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
Rule 48    else_pro -> ELSE L_LLAVE instrucciones R_LLAVE
Rule 49    else_pro -> <empty>
Rule 50    while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 51    for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 52    for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 53    for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 54    for_each_dec -> LET LITERAL OF a
Rule 55    for_each_dec -> LET LITERAL COLON type OF a
Rule 56    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 57    expresion -> expresion COMA a
Rule 58    expresion -> a
Rule 59    a -> a OR b
Rule 60    a -> b
Rule 61    b -> b AND c
Rule 62    b -> c
Rule 63    c -> NOT d
Rule 64    c -> d
Rule 65    d -> d DISTINTO_QUE e
Rule 66    d -> d MENOR_QUE e
Rule 67    d -> d MENOR_IGUAL_QUE e
Rule 68    d -> d MAYOR_QUE e
Rule 69    d -> d MAYOR_IGUAL_QUE e
Rule 70    d -> d TRIPLE_IGUAL e
Rule 71    d -> e
Rule 72    e -> e MAS f
Rule 73    e -> e MENOS f
Rule 74    e -> f
Rule 75    f -> f TIMES g
Rule 76    f -> f DIVIDE g
Rule 77    f -> f MOD g
Rule 78    f -> f POTENCIA g
Rule 79    f -> g
Rule 80    f -> g PUNTO nativeFun L_PAREN expresion R_PAREN
